05-30-2019 20:43:14	100Samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/train2.txt	Samples: 10000	Acc: 98.29	Prec: 99.33	Rec: 97.24	Trained On: ['data/train100.txt']
05-30-2019 20:43:33	100Samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/train2.txt	Samples: 10000	Acc: 99.91	Prec: 100.0	Rec: 99.82	Trained On: ['data/train100.txt']
05-30-2019 21:07:09	10Samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/train2.txt	Samples: 10000	Acc: 53.8	Prec: 52.0	Rec: 98.7	Trained On: ['data/train10.txt']
05-30-2019 21:07:47	10Samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/train2.txt	Samples: 10000	Acc: 53.84	Prec: 52.0	Rec: 99.86	Trained On: ['data/train10.txt']
05-30-2019 21:08:12	10Samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/train2.txt	Samples: 10000	Acc: 81.24	Prec: 79.24	Rec: 84.66	Trained On: ['data/train10.txt']
06-03-2019 00:52:49	50samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/test.txt	Samples: 7	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/train50.txt']
06-03-2019 00:54:24	50samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/test.txt	Samples: 7	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/train50.txt']
06-03-2019 00:56:08	50samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/test.txt	Samples: 7	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/train50.txt']
06-03-2019 01:15:49	50samples	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 1000	Test Data: data/test.txt	Samples: 7	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/train50.txt']
06-14-2019 20:41:01	model	Inp Size: 1452	Resolution: [2, 3]	Total Epochs: 100	Test Data: data/neww.txt	Samples: 19	Acc: 89.47	Prec: 0.0	Rec: 0.0	Trained On: ['data/neww.txt']
06-18-2019 19:49:18	1k	Inp Size: 11100	Resolution: [2, 4]	Total Epochs: 10	Test Data: data/2star1k.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/2star1k.txt']
06-18-2019 22:20:56	hi1k	Inp Size: 100	Resolution: [2, 2]	Total Epochs: 10	Test Data: data/gendataad.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/gendataad.txt']
06-18-2019 22:21:40	hi1k	Inp Size: 100	Resolution: [2, 2]	Total Epochs: 10	Test Data: data/gendataad2.txt	Samples: 1000	Acc: 99.2	Prec: 98.81	Rec: 99.6	Trained On: ['data/gendataad.txt']
06-18-2019 23:09:02	hic1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad2.txt	Samples: 1000	Acc: 72.1	Prec: 64.18	Rec: 100.0	Trained On: ['data/gendataad2.txt']
06-18-2019 23:28:51	hic1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad2.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/gendataad2.txt']
06-18-2019 23:31:47	hic1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/gendataad2.txt']
06-18-2019 23:52:02	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 1000	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 99.0	Prec: 98.8	Rec: 99.2	Trained On: ['data/gendataad3.txt']
06-18-2019 23:56:13	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 1500	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-18-2019 23:57:29	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 1500	Test Data: data/gendataad3_1.txt	Samples: 1000	Acc: 96.4	Prec: 97.93	Rec: 94.8	Trained On: ['data/gendataad3.txt']
06-19-2019 08:43:04	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 99.6	Prec: 99.8	Rec: 99.4	Trained On: ['data/gendataad3.txt']
06-19-2019 08:43:43	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3_1.txt	Samples: 1000	Acc: 94.9	Prec: 95.72	Rec: 94.0	Trained On: ['data/gendataad3.txt']
06-19-2019 08:45:08	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3_1.txt	Samples: 1000	Acc: 94.9	Prec: 95.72	Rec: 94.0	Trained On: ['data/gendataad3.txt']
06-19-2019 08:47:08	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3_1.txt	Samples: 1000	Acc: 93.7	Prec: 94.14	Rec: 93.2	Trained On: ['data/gendataad3.txt']
06-19-2019 10:48:55	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 94.8	Prec: 90.73	Rec: 99.8	Trained On: ['data/gendataad3.txt']
06-19-2019 10:51:47	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 10:52:48	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 57.0	Prec: 100.0	Rec: 14.0	Trained On: ['data/gendataad3.txt']
06-19-2019 10:54:53	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 200	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 10:55:59	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 10:57:10	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 11:01:13	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 97.6	Prec: 95.42	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:05:33	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:06:46	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 51.4	Prec: 50.71	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:07:05	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 51.4	Prec: 50.71	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:08:10	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 96.7	Prec: 94.14	Rec: 99.6	Trained On: ['data/gendataad3.txt']
06-19-2019 12:08:51	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 96.7	Prec: 94.14	Rec: 99.6	Trained On: ['data/gendataad3.txt']
06-19-2019 12:09:04	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 96.7	Prec: 94.14	Rec: 99.6	Trained On: ['data/gendataad3.txt']
06-19-2019 12:10:59	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 96.7	Prec: 94.14	Rec: 99.6	Trained On: ['data/gendataad3.txt']
06-19-2019 12:11:30	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 63.6	Prec: 57.87	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:11:48	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 63.6	Prec: 57.87	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:18:45	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 0.0	Rec: 0.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:19:37	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 0.0	Rec: 0.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:19:52	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 0.0	Rec: 0.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:20:23	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 0.0	Rec: 0.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:26:11	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 81.9	Prec: 100.0	Rec: 63.8	Trained On: ['data/gendataad3.txt']
06-19-2019 12:26:58	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 12:29:34	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 50	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 81.9	Prec: 100.0	Rec: 63.8	Trained On: ['data/gendataad3.txt']
06-19-2019 13:13:29	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-19-2019 13:18:12	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 71.3	Prec: 65.82	Rec: 88.6	Trained On: ['data/gendataad3.txt']
06-19-2019 13:19:50	hxc1k_full	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 71.3	Prec: 65.82	Rec: 88.6	Trained On: ['data/gendataad3.txt']
06-19-2019 13:33:04	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 84.9	Prec: 93.95	Rec: 74.6	Trained On: ['data/gendataad3.txt']
06-19-2019 13:33:38	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 500	Test Data: data/gendataad3_1.txt	Samples: 1000	Acc: 79.3	Prec: 86.53	Rec: 69.4	Trained On: ['data/gendataad3.txt']
06-19-2019 13:39:26	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 1000	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 92.3	Prec: 91.07	Rec: 93.8	Trained On: ['data/gendataad3.txt']
06-19-2019 13:40:31	hxc1k	Inp Size: 1000	Resolution: [3, 3]	Total Epochs: 1100	Test Data: data/gendataad3.txt	Samples: 1000	Acc: 50.0	Prec: 50.0	Rec: 100.0	Trained On: ['data/gendataad3.txt']
06-22-2019 22:57:03	xxx25k	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 1000	Test Data: data/xxx25k.txt	Samples: 25000	Acc: 76.24	Prec: 96.37	Rec: 54.53	Trained On: ['data/xxx25k.txt']
06-22-2019 23:03:54	xxx25k	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 2000	Test Data: data/xxx25k.txt	Samples: 25000	Acc: 74.44	Prec: 99.89	Rec: 48.94	Trained On: ['data/xxx25k.txt']
06-22-2019 23:05:21	xxx25k	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 2000	Test Data: data/xxx10k.txt	Samples: 10000	Acc: 74.1	Prec: 99.96	Rec: 48.22	Trained On: ['data/xxx25k.txt']
06-22-2019 23:57:26	xxx25k-2	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 1000	Test Data: data/xxx25k.txt	Samples: 25000	Acc: 78.02	Prec: 91.19	Rec: 62.03	Trained On: ['data/xxx25k.txt']
