05-28-2019 20:16:20	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 89.58	Prec: 92.33	Rec: 86.32
05-28-2019 20:16:51	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 89.58	Prec: 92.33	Rec: 86.32
05-28-2019 20:25:15	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/train2.txt	Samples: 10000	Acc: 95.35	Prec: 98.19	Rec: 92.4
05-28-2019 20:25:34	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/test.txt	Samples: 16	Acc: 87.5	Prec: 80.0	Rec: 100.0
05-28-2019 20:26:30	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/gendata.txt	Samples: 1000	Acc: 87.4	Prec: 97.7	Rec: 76.6
05-28-2019 20:27:29	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/train.txt	Samples: 35	Acc: 91.43	Prec: 70.0	Rec: 100.0
05-28-2019 20:27:53	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 95.12	Prec: 98.22	Rec: 91.9
05-28-2019 20:32:25	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/train.txt	Samples: 35	Acc: 51.43	Prec: 27.27	Rec: 85.71
05-28-2019 20:32:44	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 50	Data: data/100k.txt	Samples: 100000	Acc: 78.04	Prec: 80.54	Rec: 73.94
05-28-2019 20:33:33	model	Inp Size: 36	Resolution: [2, 2]	Total Epochs: 100	Data: data/100k.txt	Samples: 100000	Acc: 78.58	Prec: 81.51	Rec: 73.93
05-28-2019 20:43:53	model	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 50	Data: data/faf1k.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 20:44:53	model	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 2000	Acc: 99.85	Prec: 100.0	Rec: 99.7
05-28-2019 20:45:35	model	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 2000	Acc: 99.95	Prec: 99.9	Rec: 100.0
05-28-2019 20:47:43	model	Inp Size: 216	Resolution: [3, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 10000	Acc: 99.94	Prec: 99.96	Rec: 99.92
05-28-2019 20:49:34	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendata.txt	Samples: 10000	Acc: 99.74	Prec: 99.5	Rec: 99.98
05-28-2019 21:07:00	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendataAD.txt	Samples: 1000	Acc: 97.7	Prec: 98.18	Rec: 97.2
05-28-2019 21:11:07	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendataAD.txt	Samples: 1000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 21:13:10	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendataAD.txt	Samples: 25000	Acc: 99.97	Prec: 99.94	Rec: 100.0
05-28-2019 21:16:08	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendataAD.txt	Samples: 25000	Acc: 99.97	Prec: 99.94	Rec: 100.0
05-28-2019 21:17:38	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 50	Data: data/gendataAD.txt	Samples: 25000	Acc: 99.97	Prec: 99.94	Rec: 100.0
05-28-2019 21:25:05	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1000	Data: data/xxx10k.txt	Samples: 10000	Acc: 93.31	Prec: 95.97	Rec: 90.42
05-28-2019 21:28:40	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/xxx10k.txt	Samples: 10000	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-28-2019 21:29:47	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/gendataAD.txt	Samples: 25000	Acc: 99.98	Prec: 99.97	Rec: 99.99
05-28-2019 21:36:37	XxX	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/XxX25k.txt	Samples: 25000	Acc: 68.83	Prec: 70.28	Rec: 65.26
05-28-2019 21:40:21	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX25k.txt	Samples: 25000	Acc: 99.98	Prec: 99.97	Rec: 99.99
05-29-2019 15:42:30	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:43:26	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:44:44	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:45:23	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:49:16	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:49:40	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:50:16	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:50:27	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:50:51	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:51:12	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 15:56:22	model	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1100	Data: data/XxX50.txt	Samples: 50	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 16:18:49	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/train20.txt	Samples: 20	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 16:19:06	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 16:19:15	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test.txt	Samples: 16	Acc: 68.75	Prec: 100.0	Rec: 37.5
05-29-2019 16:20:00	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test.txt	Samples: 16	Acc: 68.75	Prec: 100.0	Rec: 37.5
05-29-2019 16:25:30	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test2.txt	Samples: 16	Acc: 68.75	Prec: 100.0	Rec: 37.5
05-29-2019 16:27:48	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test.txt	Samples: 7	Acc: 71.43	Prec: 0.0	Rec: 0.0
05-29-2019 16:28:25	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test.txt	Samples: 7	Acc: 71.43	Prec: 0.0	Rec: 0.0
05-29-2019 16:29:13	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 150	Data: data/test.txt	Samples: 7	Acc: 71.43	Prec: 0.0	Rec: 0.0
05-29-2019 16:30:53	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1150	Data: data/test.txt	Samples: 7	Acc: 71.43	Prec: 0.0	Rec: 0.0
05-29-2019 16:33:18	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/test.txt	Samples: 7	Acc: 85.71	Prec: 100.0	Rec: 50.0
05-29-2019 16:33:48	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/test.txt	Samples: 7	Acc: 85.71	Prec: 100.0	Rec: 50.0
05-29-2019 16:34:05	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/test2.txt	Samples: 16	Acc: 87.5	Prec: 100.0	Rec: 75.0
05-29-2019 16:34:38	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/train.txt	Samples: 35	Acc: 100.0	Prec: 100.0	Rec: 100.0
05-29-2019 16:34:58	20samples	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/train2.txt	Samples: 10000	Acc: 74.87	Prec: 97.05	Rec: 51.3
05-29-2019 16:55:03	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 10000	Data: data/train2.txt	Samples: 10000	Acc: 75.98	Prec: 98.4	Rec: 52.82
05-29-2019 16:55:47	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 1000	Data: data/train2.txt	Samples: 10000	Acc: 72.35	Prec: 97.61	Rec: 45.82
05-29-2019 17:05:07	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 230	Data: data/train2.txt	Samples: 10000	Acc: 74.77	Prec: 94.5	Rec: 52.6
05-29-2019 17:07:37	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 460	Data: data/train2.txt	Samples: 10000	Acc: 78.62	Prec: 96.83	Rec: 59.18
05-29-2019 17:11:37	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 430	Data: data/train2.txt	Samples: 10000	Acc: 73.06	Prec: 96.31	Rec: 47.96
05-29-2019 17:50:15	20samples2	Trained On: ['data/train20.txt', 'data/train.txt']	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 645	Test Data: data/train2.txt	Samples: 10000	Acc: 67.33	Prec: 98.82	Rec: 35.08
05-29-2019 17:51:31	20samples2	Inp Size: 252	Resolution: [2, 3]	Total Epochs: 645	Test Data: data/train2.txt	Samples: 10000	Acc: 67.33	Prec: 98.82	Rec: 35.08	Trained On: ['data/train20.txt', 'data/train.txt']
